;Header,ver,文字エンコード(0:UTF16/1:UTF8),追加UV数
Header,2,0,0
;ModelInfo,モデル名,モデル名(英),コメント,コメント(英)
ModelInfo,"axisblend3","","axisblend3",""
;Vertex,頂点Index,位置_x,位置_y,位置_z,法線_x,法線_y,法線_z,エッジ倍率,UV_u,UV_v,追加UV1_x,追加UV1_y,追加UV1_z,追加UV1_w,追加UV2_x,追加UV2_y,追加UV2_z,追加UV2_w,追加UV3_x,追加UV3_y,追加UV3_z,追加UV3_w,追加UV4_x,追加UV4_y,追加UV4_z,追加UV4_w,ウェイト変形タイプ(0:BDEF1/1:BDEF2/2:BDEF4/3:SDEF/4:QDEF),ウェイト1_ボーン名,ウェイト1_ウェイト値,ウェイト2_ボーン名,ウェイト2_ウェイト値,ウェイト3_ボーン名,ウェイト3_ウェイト値,ウェイト4_ボーン名,ウェイト4_ウェイト値,C_x,C_y,C_z,R0_x,R0_y,R0_z,R1_x,R1_y,R1_z
Vertex,108,4.454958,0.347107,-6.131721,-0.524369,0.4517045,0.7217628,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,109,4.454958,-0.347107,-6.131721,-0.524369,-0.4517045,0.7217628,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,110,4.773983,-0.7799423,-6.570821,-0.1061129,-0.9835505,0.1460616,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,111,5.171802,-0.6254652,-7.118372,0.3812372,-0.7611011,-0.5247048,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,112,2.812055,0,-8.654614,0.3089999,0,-0.9510483,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,113,2.718976,0.6254652,-8.368149,0.200415,0.7611011,-0.6168401,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,114,2.509831,0.7799423,-7.724464,-0.05578784,0.9835505,0.1716971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,115,2.34211,0.347107,-7.208271,-0.2756737,0.4517045,0.8484756,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,116,2.34211,-0.347107,-7.208271,-0.2756737,-0.4517045,0.8484756,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,117,2.509831,-0.7799423,-7.724464,-0.05578784,-0.9835505,0.1716971,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,118,2.718976,-0.6254652,-8.368149,0.200415,-0.7611011,-0.6168401,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,119,-8.940697E-07,0,-9.1,0.1564074,0,-0.9876705,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,120,-8.940697E-07,0.6254652,-8.798792,0.102176,0.7571337,-0.6451918,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,121,-8.940697E-07,0.7799424,-8.121984,-0.02856532,0.9831538,0.180456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,122,-5.960464E-07,0.347107,-7.579226,-0.1398968,0.4472793,0.8833582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,123,-5.960464E-07,-0.347107,-7.579226,-0.1398968,-0.4472793,0.8833582,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,124,-8.940697E-07,-0.7799424,-8.121984,-0.02856532,-0.9831538,0.180456,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,125,-8.940697E-07,-0.6254652,-8.798792,0.102176,-0.7571337,-0.6451918,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,126,0.1392533,6.367299,0.1392532,0.5773492,0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,127,-0.1392528,6.367299,0.1392532,-0.5773492,0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,128,-0.1392528,0.1925355,0.1392529,-0.5773492,-0.5773492,0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,129,-0.1392528,6.367299,-0.1392529,-0.5773492,0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,130,-0.1392528,0.1925355,-0.1392532,-0.5773492,-0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,131,0.1392534,6.367299,-0.1392529,0.5773492,0.5773492,-0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,132,0.1392534,0.1925355,-0.1392532,0.5773492,-0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,133,0.1392533,0.1925355,0.1392529,0.5773492,-0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,134,6.367299,-0.1392528,0.1392532,0.5773492,-0.5773491,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,135,6.367299,0.1392534,0.1392532,0.5773491,0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,136,0.1925355,0.1392529,0.1392529,-0.5773492,0.5773491,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,137,6.367299,0.1392534,-0.1392529,0.5773492,0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,138,0.1925355,0.1392529,-0.1392532,-0.5773492,0.5773491,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,139,6.367299,-0.1392528,-0.1392529,0.5773492,-0.5773491,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,140,0.1925355,-0.1392532,-0.1392532,-0.5773491,-0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,141,0.1925355,-0.1392532,0.1392529,-0.5773492,-0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,142,0.1392531,-0.1392528,-6.367299,0.5773492,-0.5773491,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,143,0.1392531,0.1392534,-6.367299,0.5773492,0.5773492,-0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,144,0.1392531,0.1392529,-0.1925355,0.5773492,0.5773491,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,145,-0.1392531,0.1392534,-6.367299,-0.5773492,0.5773492,-0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,146,-0.1392531,0.1392529,-0.1925355,-0.5773492,0.5773491,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,147,-0.1392531,-0.1392528,-6.367299,-0.5773492,-0.5773491,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,148,-0.1392531,-0.1392532,-0.1925355,-0.5773492,-0.5773492,0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,149,0.1392531,-0.1392532,-0.1925355,0.5773492,-0.5773492,0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,150,6.076551,-0.6591536,-0.6591538,-0.5773492,-0.5773491,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,151,6.076551,0.6591538,-0.6591538,-0.5773491,0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,152,0.1837438,0.6591542,-0.6591542,0.5773492,0.5773491,-0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,153,6.076551,0.6591538,0.6591536,-0.5773492,0.5773492,0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,154,0.1837438,0.6591542,0.6591532,0.5773492,0.5773491,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,155,6.076551,-0.6591536,0.6591536,-0.5773492,-0.5773491,0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,156,0.1837438,-0.6591532,0.6591532,0.5773491,-0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,157,0.1837438,-0.6591532,-0.6591542,0.5773492,-0.5773492,-0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,158,5.858177,-2.000651,-9.219939E-07,0.4051637,-0.9142125,3.058901E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,159,9.85948,4.450015E-07,-4.450015E-07,-1,7.54979E-08,-7.54979E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,160,5.858177,7.70949E-07,-2.000652,0.4051638,-3.058901E-08,-0.9142124,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,161,5.858177,2.000652,-7.470914E-07,0.4051638,0.9142124,3.058901E-08,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,162,5.858177,6.596401E-07,2.000651,0.4051637,-3.058901E-08,0.9142125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,163,1.749025E-07,-2.000651,-5.858177,0,-0.9142125,0.4051637,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,164,0,7.470914E-07,-9.85948,0,7.54979E-08,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,165,2.000651,4.68859E-07,-5.858177,0.9142125,-3.058901E-08,0.4051637,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,166,0,2.000652,-5.858177,0,0.9142124,0.4051638,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,167,-2.000651,3.575502E-07,-5.858177,-0.9142125,-3.058901E-08,0.4051637,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,168,0.6591537,-0.6591532,-6.076551,0.5773492,-0.5773491,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,169,0.6591537,0.6591542,-6.076551,0.5773492,0.5773492,-0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,170,0.6591537,0.6591538,-0.1837438,0.5773492,0.5773491,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,171,-0.6591537,0.6591542,-6.076551,-0.5773492,0.5773492,-0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,172,-0.6591537,0.6591538,-0.1837438,-0.5773492,0.5773491,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,173,-0.6591537,-0.6591532,-6.076551,-0.5773492,-0.5773491,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,174,-0.6591537,-0.6591536,-0.1837438,-0.5773492,-0.5773492,0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,175,0.6591537,-0.6591536,-0.1837438,0.5773492,-0.5773492,0.5773491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,176,0.6591537,6.076551,-0.6591537,0.5773492,0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,177,0.6591537,6.076551,0.6591537,0.5773492,0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,178,0.6591537,0.1837438,0.6591537,0.5773492,-0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,179,-0.6591537,6.076551,0.6591537,-0.5773492,0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,180,-0.6591537,0.1837438,0.6591537,-0.5773492,-0.5773492,0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,181,-0.6591537,6.076551,-0.6591537,-0.5773492,0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,182,-0.6591537,0.1837438,-0.6591537,-0.5773492,-0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,183,0.6591537,0.1837438,-0.6591537,0.5773492,-0.5773492,-0.5773492,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,184,1.749025E-07,5.858177,-2.000651,0,-0.4051637,-0.9142125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,185,0,9.85948,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,186,2.000651,5.858177,2.385753E-08,0.9142125,-0.4051637,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,187,0,5.858177,2.000651,0,-0.4051637,0.9142125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
Vertex,188,-2.000651,5.858177,-8.745125E-08,-0.9142125,-0.4051637,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"センター",1,"",0,"",0,"",0,0,0,0,0,0,0,0,0,0
;Material,材質名,材質名(英),拡散色_R,拡散色_G,拡散色_B,拡散色_A(非透過度),反射色_R,反射色_G,反射色_B,反射強度,環境色_R,環境色_G,環境色_B,両面描画(0/1),地面影(0/1),セルフ影マップ(0/1),セルフ影(0/1),頂点色(0/1),描画(0:Tri/1:Point/2:Line),エッジ(0/1),エッジサイズ,エッジ色_R,エッジ色_G,エッジ色_B,エッジ色_A,テクスチャパス,スフィアテクスチャパス,スフィアモード(0:無効/1:乗算/2:加算/3:サブテクスチャ),Toonテクスチャパス,メモ
Material,"axis","",0.8,0.8,0.8,1,0,0,0,50,0.5,0.5,0.5,0,1,1,1,0,0,1,1,0,0,0,1,"axis.png","",0,"",""
Material,"blue","",0,0,0.8000001,0.4155844,0,0,0,50,0,0,0.5000001,0,1,1,1,0,0,1,1,0,0,0,1,"blue.png","",0,"",""
Material,"blueHead","",0.8,0.8,0.8,1,0,0,0,50,0.5,0.5,0.5,0,1,1,1,0,0,1,1,0,0,0,1,"blue.png","",0,"",""
Material,"blueRot","",0,0,0.8000001,1,0,0,0,50,0,0,0.5000001,0,1,1,1,0,0,1,1,0,0,0,1,"blue.png","",0,"",""
Material,"green","",0,0.8000001,0,1,0,0,0,50,0,0.5000001,0,0,1,1,1,0,0,1,1,0,0,0,1,"green.png","",0,"",""
Material,"greenHead","",0.8,0.8,0.8,1,0,0,0,50,0.5,0.5,0.5,0,1,1,1,0,0,1,1,0,0,0,1,"green.png","",0,"",""
Material,"greenRot","",0,0.8000001,0,1,0,0,0,50,0,0.5000001,0,0,1,1,1,0,0,1,1,0,0,0,1,"green.png","",0,"",""
Material,"red","",0.8000001,0.01010352,0,1,0,0,0,50,0.5000001,0.006314698,0,0,1,1,1,0,0,1,1,0,0,0,1,"red.png","",0,"",""
Material,"redHead","",0.8,0.8,0.8,1,0,0,0,50,0.5,0.5,0.5,0,1,1,1,0,0,1,1,0,0,0,1,"red.png","",0,"",""
Material,"redRot","",0.8000001,0,0,1,0,0,0,50,0.5000001,0,0,0,1,1,1,0,0,1,1,0,0,0,1,"red.png","",0,"",""
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"axis",0,128,126,127
Face,"axis",1,130,127,129
Face,"axis",2,132,129,131
Face,"axis",3,133,131,126
Face,"axis",4,130,133,128
Face,"axis",5,127,131,129
Face,"axis",6,128,133,126
Face,"axis",7,130,128,127
Face,"axis",8,132,130,129
Face,"axis",9,133,132,131
Face,"axis",10,130,132,133
Face,"axis",11,127,126,131
Face,"axis",12,136,134,135
Face,"axis",13,138,135,137
Face,"axis",14,140,137,139
Face,"axis",15,141,139,134
Face,"axis",16,138,141,136
Face,"axis",17,135,139,137
Face,"axis",18,136,141,134
Face,"axis",19,138,136,135
Face,"axis",20,140,138,137
Face,"axis",21,141,140,139
Face,"axis",22,138,140,141
Face,"axis",23,135,134,139
Face,"axis",24,144,142,143
Face,"axis",25,146,143,145
Face,"axis",26,148,145,147
Face,"axis",27,149,147,142
Face,"axis",28,146,149,144
Face,"axis",29,143,147,145
Face,"axis",30,144,149,142
Face,"axis",31,146,144,143
Face,"axis",32,148,146,145
Face,"axis",33,149,148,147
Face,"axis",34,146,148,149
Face,"axis",35,143,142,147
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"blue",0,170,168,169
Face,"blue",1,172,169,171
Face,"blue",2,174,171,173
Face,"blue",3,175,173,168
Face,"blue",4,172,175,170
Face,"blue",5,169,173,171
Face,"blue",6,170,175,168
Face,"blue",7,172,170,169
Face,"blue",8,174,172,171
Face,"blue",9,175,174,173
Face,"blue",10,172,174,175
Face,"blue",11,169,168,173
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"blueHead",0,165,163,164
Face,"blueHead",1,167,166,164
Face,"blueHead",2,166,165,164
Face,"blueHead",3,163,167,164
Face,"blueHead",4,163,166,167
Face,"blueHead",5,163,165,166
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"blueRot",0,44,42,43
Face,"blueRot",1,46,45,44
Face,"blueRot",2,48,47,46
Face,"blueRot",3,50,49,48
Face,"blueRot",4,52,51,50
Face,"blueRot",5,54,53,52
Face,"blueRot",6,43,55,54
Face,"blueRot",7,57,43,56
Face,"blueRot",8,58,44,57
Face,"blueRot",9,59,46,58
Face,"blueRot",10,60,48,59
Face,"blueRot",11,61,50,60
Face,"blueRot",12,62,52,61
Face,"blueRot",13,56,54,62
Face,"blueRot",14,64,56,63
Face,"blueRot",15,65,57,64
Face,"blueRot",16,66,58,65
Face,"blueRot",17,67,59,66
Face,"blueRot",18,68,60,67
Face,"blueRot",19,69,61,68
Face,"blueRot",20,63,62,69
Face,"blueRot",21,71,63,70
Face,"blueRot",22,72,64,71
Face,"blueRot",23,73,65,72
Face,"blueRot",24,74,66,73
Face,"blueRot",25,75,67,74
Face,"blueRot",26,76,68,75
Face,"blueRot",27,70,69,76
Face,"blueRot",28,78,70,77
Face,"blueRot",29,79,71,78
Face,"blueRot",30,80,72,79
Face,"blueRot",31,81,73,80
Face,"blueRot",32,82,74,81
Face,"blueRot",33,83,75,82
Face,"blueRot",34,77,76,83
Face,"blueRot",35,44,45,42
Face,"blueRot",36,46,47,45
Face,"blueRot",37,48,49,47
Face,"blueRot",38,50,51,49
Face,"blueRot",39,52,53,51
Face,"blueRot",40,54,55,53
Face,"blueRot",41,43,42,55
Face,"blueRot",42,57,44,43
Face,"blueRot",43,58,46,44
Face,"blueRot",44,59,48,46
Face,"blueRot",45,60,50,48
Face,"blueRot",46,61,52,50
Face,"blueRot",47,62,54,52
Face,"blueRot",48,56,43,54
Face,"blueRot",49,64,57,56
Face,"blueRot",50,65,58,57
Face,"blueRot",51,66,59,58
Face,"blueRot",52,67,60,59
Face,"blueRot",53,68,61,60
Face,"blueRot",54,69,62,61
Face,"blueRot",55,63,56,62
Face,"blueRot",56,71,64,63
Face,"blueRot",57,72,65,64
Face,"blueRot",58,73,66,65
Face,"blueRot",59,74,67,66
Face,"blueRot",60,75,68,67
Face,"blueRot",61,76,69,68
Face,"blueRot",62,70,63,69
Face,"blueRot",63,78,71,70
Face,"blueRot",64,79,72,71
Face,"blueRot",65,80,73,72
Face,"blueRot",66,81,74,73
Face,"blueRot",67,82,75,74
Face,"blueRot",68,83,76,75
Face,"blueRot",69,77,70,76
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"green",0,178,176,177
Face,"green",1,180,177,179
Face,"green",2,182,179,181
Face,"green",3,183,181,176
Face,"green",4,180,183,178
Face,"green",5,177,181,179
Face,"green",6,178,183,176
Face,"green",7,180,178,177
Face,"green",8,182,180,179
Face,"green",9,183,182,181
Face,"green",10,180,182,183
Face,"green",11,177,176,181
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"greenHead",0,186,184,185
Face,"greenHead",1,188,187,185
Face,"greenHead",2,187,186,185
Face,"greenHead",3,184,188,185
Face,"greenHead",4,184,187,188
Face,"greenHead",5,184,186,187
;Face,親材質名,面Index,頂点Index1,頂点Index2,頂点Index3
Face,"greenRot",0,86,84,85
Face,"greenRot",1,88,87,86
Face,"greenRot",2,90,89,88
Face,"greenRot",3,92,91,90
Face,"greenRot",4,94,93,92
Face,"greenRot",5,96,95,94
Face,"greenRot",6,85,97,96
Face,"greenRot",7,99,85,98
Face,"greenRot",8,100,86,99
Face,"greenRot",9,101,88,100
Face,"greenRot",10,102,90,101
